title,link
信息学院自然科学类学术报告会、研讨会审批表,https://sist.ustc.edu.cn/2022/0119/c5079a544398/page.htm
企业导师信息表.doc [2012-07-05],https://sse.ustc.edu.cn/_upload/article/files/89/1c/0de2f2c74cbca5b50aa538655129/e42a2aa4-9479-4f6e-a96e-0a959c87eb96.doc
附件_CET46级报名表(合肥).xls [2011-03-22],https://sse.ustc.edu.cn/_upload/article/files/ef/15/d9a865a5476fb4d44ee30b44f626/85de1d4f-5343-4617-a042-d8ac6632d526.xls
学位申请书空表 [2008-12-26],https://sse.ustc.edu.cn/_upload/article/files/dd/b4/7109c43448d79d47a2212831ffc9/ffebfad3-6f6a-45c0-8ad4-fb5076d68e19.doc
答辩意见草稿模板 [2008-12-26],https://sse.ustc.edu.cn/_upload/article/files/c1/7f/531388354c76a2c51e916341b3fa/15c2bca1-3cf3-4c30-8fa8-ed1cea1f281b.doc
中国科学技术大学学位论文相关声明.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/9b/ac/6498f54243aba785858a6297ef91/96458186-0b02-4cbd-888b-e9f853a82032.doc
工程硕士中期考核表.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/ea/da/0f8dc3f649089f1c6fd2288fbad0/7ab41ce5-f0c7-484b-8735-e1f5714d3d4d.doc
工程硕士开题报告.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/df/e5/76bfbeee44acba544383b4100a9d/45de9ef3-efe6-4c48-ab8f-b7d39bde561e.doc
工程硕士培养计划.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/77/e7/07fc530b402695c336a567809646/5d37db7f-e0a9-467d-a087-0d5bcd7659f7.doc
工程硕士申请学位申请者审核材料清单.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/43/e5/fcd9374344e38a6a4f31d858b789/f08f04e9-3aa0-4639-a0e4-b863f1ced1f5.doc
毕业论文选题和指导教师一览表.xls [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/a8/8f/593c163f4a9391a19445b9fce078/8227d833-70db-4872-97ed-3f3ddca9f2ed.xls
工程硕士企业指导教师简况表.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/8f/a2/7dede3f644cd8b7db7aa45c3f20b/47515660-b3b9-4a20-86b3-f774e0549bd5.doc
研究生毕业实习鉴定表.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/63/54/ec0bc5be47389593b80a6566bbfd/284b4cca-2b97-4bdd-95ab-97de0b4c8107.doc
中国科学技术大学研究生论文撰写规范 [2008-12-26],https://sse.ustc.edu.cn/_upload/article/files/ee/75/65c84e85482a990434f9cf37595c/462f317f-6260-4d0f-8838-e97b46180812.doc
软件学院毕业实习过程管理办法 [2008-04-01],https://sse.ustc.edu.cn/_upload/article/files/96/0e/968f4968436bb2d85a233b828186/da8d2493-c385-4ce0-8013-00ac2c12ccde.pdf
关于2019年计划录取考生培养地与专业方向的通知.docx [2019-05-14],https://sse.ustc.edu.cn/_upload/article/files/58/08/79f5c3c44c55806476cf2fa3f7fc/6b2eea42-4647-4ff1-88f7-3c5de6aece05.docx
调剂复试名单公示.docx [2019-03-22],https://sse.ustc.edu.cn/_upload/article/files/4c/56/e188a63e46c19d38111207b1f8c7/4549e816-7e52-407c-861b-c4377a862d40.docx
第一志愿复试名单公示.xls [2019-03-07],https://sse.ustc.edu.cn/_upload/article/files/aa/c6/af4ecf4c45f2b62ce1aa65bbedd1/00e28f77-a30d-4174-b0a9-0a93f07b023e.xls
2018级计划录取学生专业方向.xls [2018-05-02],https://sse.ustc.edu.cn/_upload/article/files/6d/71/c17b31aa4ba7b310001bfa8e8200/87f75d1c-1134-493b-9ba9-bd45e51bb924.xls
2016硕士研究生入学须知（软件学院・苏州） [2016-06-27],https://sse.ustc.edu.cn/_upload/article/files/03/d2/9373af124d89b4f508df72cbdd7f/6a7156ff-1316-4e14-8bd4-28e282a84cf1.doc
2016硕士研究生入学须知（软件学院・合肥） [2016-06-27],https://sse.ustc.edu.cn/_upload/article/files/64/e9/037bf44b4442924d5930b7f324f4/16761181-156d-4c1b-b588-08f5a25315d7.doc
2015暑期补课通知.doc [2015-06-25],https://sse.ustc.edu.cn/_upload/article/files/bd/aa/e205f8e2459da95ce33de31ee584/4470de75-cb2f-4320-900a-a4c4bab90e63.doc
15进修生缴费须知.doc [2015-06-25],https://sse.ustc.edu.cn/_upload/article/files/49/39/d17c65ff41908eba4033c12a8877/ae5fc787-df14-44b8-9601-7aa2cce64e74.doc
15进修生报到须知.doc [2015-06-25],https://sse.ustc.edu.cn/_upload/article/files/92/bf/911723fd4fe4b028d8c4ef07ee9b/d7347e13-8f1f-45f8-9ac5-fb92eef6ab67.doc
附件：2015年在职人员攻读硕士专业学位报名登记表（样表）.doc [2015-06-23],https://sse.ustc.edu.cn/_upload/article/files/28/4c/5d0291e54a839dc25fe15b162433/85920560-f8a9-4eda-ad81-d4beec04a54e.doc
2015双证入学须知-苏州.doc [2015-06-05],https://sse.ustc.edu.cn/_upload/article/files/2d/08/73dda4214209bf709d33f584bc6c/4cf9aea4-b90b-45b6-ac67-3bb905c614b4.doc
2015双证入学须知-合肥.doc [2015-06-05],https://sse.ustc.edu.cn/_upload/article/files/c5/66/620c2b66412db48be7c86ed82589/72344c34-2803-40ed-a559-770859f3b785.doc
附件4.doc [2014-06-11],https://sse.ustc.edu.cn/_upload/article/files/74/eb/2456634e47ad9a71edc11a17e5fa/68802f4b-6654-4bdb-8935-3e57b26b4607.doc
附件3.doc [2014-06-11],https://sse.ustc.edu.cn/_upload/article/files/38/57/45199b6c4e7aae56c551af1ec11f/b0376e34-b2a5-4aad-ab50-b352d0c08601.doc
附件2.doc [2014-06-11],https://sse.ustc.edu.cn/_upload/article/files/ab/9f/48860aac4820ad61a7fb69fc7d0f/73e43336-4004-4396-9c8b-fd3b3dbd0247.doc
附件1.doc [2014-06-11],https://sse.ustc.edu.cn/_upload/article/files/d4/54/e39c6c3e4432a436c68a3adf109e/f20efb17-279b-47d6-b897-5ecab84491e4.doc
2013级研究生新生报到须知（苏州单证）.doc [2013-06-28],https://sse.ustc.edu.cn/_upload/article/files/1d/ce/a94d26594d3eab417090b11b3876/6d4efc04-e1b4-414e-b49b-b82163d8af96.doc
中国科技大学研究生（硕、博）报到入户须知（苏州双证）.doc [2013-06-21],https://sse.ustc.edu.cn/_upload/article/files/82/30/53af981b4aafadc463164f58b57d/647c0507-d546-43d5-b172-e0b989192f41.doc
中国科技大学研究生（硕、博）报到入户须知（合肥双证）.doc [2013-06-21],https://sse.ustc.edu.cn/_upload/article/files/0e/6e/477f5d95485eb2b543b61c799c00/f57aa4f2-5e57-4ad1-b833-a05e71580f3c.doc
2013硕士研究生新生报到须知（苏州双证）.doc [2013-06-21],https://sse.ustc.edu.cn/_upload/article/files/1b/15/c5f7aab84441b3cbf6f180040cc8/788e19f4-f1c8-42b9-8f4e-2e0ee4cf14b9.doc
2013硕士研究生新生报到须知（合肥双证）.doc [2013-06-21],https://sse.ustc.edu.cn/_upload/article/files/7c/50/1ee5d21f47a3b7a17afed98dc2fb/2494b0cc-55f0-4c2b-9882-0578168cc775.doc
2013代培生报到须知.doc [2013-06-21],https://sse.ustc.edu.cn/_upload/article/files/64/64/27a1a7a74f1e9460870d924a8804/a1794473-b6ed-4a6d-9e92-0741966b2de6.doc
中国科技大学本、研（硕、博）生报到入户须知（苏州双证）.doc [2013-05-13],https://sse.ustc.edu.cn/_upload/article/files/b4/95/e47c4795405fa0a388937f522271/c48dcac1-d071-412d-be3b-1f6bad1f1bcb.doc
中国科技大学本、研（硕、博）生报到入户须知（合肥双证）.doc [2013-05-13],https://sse.ustc.edu.cn/_upload/article/files/1d/6f/298267e24a9c9cf515f31e382c84/c28d4b49-492a-4c66-948d-a84eeb7b2c60.doc
2013年软件工程专业硕士（单证）自主招生报考资格审查表.doc [2012-10-18],https://sse.ustc.edu.cn/_upload/article/files/85/b8/200674d24596a7e3222e4950a735/48ba17ae-f6c5-47d9-ab23-55b0baaa1a3a.doc
4：关于2012级新生暑期补课的通知.doc [2012-07-04],https://sse.ustc.edu.cn/_upload/article/files/87/36/decd97874bd8b8f6d1aa3aca5e31/75ad072a-e490-4e3f-b83a-af46924314e1.doc
3：使用太平洋学子卡交费操作指南.doc [2012-07-04],https://sse.ustc.edu.cn/_upload/article/files/df/55/60d53ed6486fbd3c764d630f38be/8b96717a-7012-4371-b6cf-5b636d4a2113.doc
2：研究生学费住宿费缴纳说明（苏州）.doc [2012-07-04],https://sse.ustc.edu.cn/_upload/article/files/da/c8/143a93c64b549bbbe7ab1d7fe19e/1507317d-de4c-4ac3-afeb-eda0878dad8e.doc
1：2012级研究生新生报到须知（苏州单证）.doc [2012-07-04],https://sse.ustc.edu.cn/_upload/article/files/80/4e/a83e6a744aeba8e57ad50e2fc6c8/95800f37-239c-47c8-8892-16839dba8cef.doc
中国科学技术大学在职软件工程专业硕士自主招生报考资格审查表.doc [2012-05-30],https://sse.ustc.edu.cn/_upload/article/files/80/bb/f098b3784e3d918511ce00b2fa4d/df9ac291-4234-4fcf-a5df-d8b0d631786d.doc
中国科学技术大学在职软件工程专业硕士自主招生报考资格审查表.doc [2012-05-30],https://sse.ustc.edu.cn/_upload/article/files/83/0b/5be13b1f41b9941ad40d3d155aac/730e7ca1-4e85-4ed0-83bb-a49ecae0a98a.doc
2012年考试大纲_834软件工程基础.pdf [2011-11-24],https://sse.ustc.edu.cn/_upload/article/files/f5/75/277a88e249e590fb6ab859791952/10f5b133-a3b1-43fa-a74b-acda7735d93a.pdf
5：关于我院设立“软件项目管理试验班”并在新生中选拔生源的通知.doc [2011-06-24],https://sse.ustc.edu.cn/_upload/article/files/b6/3b/bb9607b24e21b3b42ef0c10d092d/9463e772-cab0-4442-b1ba-ba2bd5a12486.doc
4：关于我院设立“软件项目管理试验班”并在新生中选拔生源的通知.doc [2011-06-24],https://sse.ustc.edu.cn/_upload/article/files/a5/29/caf2f02f4c7e82ef2b535cacb4aa/844c1c65-6ecb-46c6-add4-9b32119b88c2.doc
2：学费、住宿费缴纳说明（苏州单证）.doc [2011-06-24],https://sse.ustc.edu.cn/_upload/article/files/ec/74/ccf531a64ac7be4bbc9aafaf82d7/e5cf7d06-102b-4a19-8a16-8ddd4a83f750.doc
1：2011级研究生新生报到须知（苏州单证）.doc [2011-06-24],https://sse.ustc.edu.cn/_upload/article/files/26/18/e95f86b44a978196e36ccaae7dfc/315cf6a2-8dfa-4c38-a3fd-3df597ca7672.doc
2：研究生学费缴纳说明（苏州双证）.doc [2011-06-23],https://sse.ustc.edu.cn/_upload/article/files/dd/0a/90554a8748f7ae8f0cff9da6f64c/85f6f69e-94d8-420e-8d4a-d911053acd03.doc
4：关于2011级新生暑期补课的通知.doc [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/99/aa/00b9f64246ffa8f4d95e9590d0da/1d708ca4-c9b6-4965-8910-cd6436dd5332.doc
5：附件：2011级软件项目管理实验班申请表.xls [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/20/da/51f709a7499eb22b0b97eab8cf6b/e5669b65-eebb-4fff-a625-f25edbf2fa5f.xls
3：中国科技大学本、研（硕、博）生报到入户须知（苏州双证）.doc [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/7a/84/e202be58492dbb499169dcfa6725/6be12885-6b8e-4d83-8989-f77bc07cba9a.doc
1：研究生新生报到须知（苏州双证）.doc [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/fe/2f/44e973ab4c52a84bee608ba67214/caff1d6f-8272-4e03-af53-2ee7d7f6550d.doc
5：附件：2011级软件项目管理实验班申请表.xls [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/28/41/9d34184d446383f961f0daddc224/851779d6-1c35-4fa5-acad-124acca47535.xls
3：中国科技大学本、研（硕、博）生报到入户须知（合肥双证）.doc [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/e0/7a/239f2280475581a0c5a61f770a7e/78a3b757-911d-4969-a43f-1eb0b912d921.doc
2：研究生学费缴纳说明（合肥双证）.doc [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/b4/d8/425750eb4c7aab42c3ad08cd12ef/e897bd77-4686-4196-8c27-cff4bdc5d86f.doc
1：研究生新生报到须知（合肥双证）.doc [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/5a/77/7ddfc7f9455c8c8b9686050bbc44/ca7678dc-5645-4714-be21-fefbf7a01c1f.doc
2011年在职招生-附件.doc [2011-06-07],https://sse.ustc.edu.cn/_upload/article/files/b7/aa/105053594964999328dcbd9355df/1613fce9-df40-4424-a579-eef9a6fa60a8.doc
2011中国科大硕士招生复试体检单.doc [2011-04-13],https://sse.ustc.edu.cn/_upload/article/files/24/5a/94dee7cc44f99413ce3936160ae7/49043961-247a-4be6-918c-4b918a331cc8.doc
2011中国科大硕士招生复试体检单.doc [2011-04-13],https://sse.ustc.edu.cn/_upload/article/files/ac/ec/fbe1609f42089f6720122eee6af3/977a2d62-9413-4752-9e18-8e449e350e33.doc
2011中国科大硕士招生复试体检单.doc [2011-03-29],https://sse.ustc.edu.cn/_upload/article/files/40/50/b29e4d204a87accc4ccee6c6e06d/e3ecaa66-3f00-434b-8923-b856eac2705b.doc
2011中国科大硕士招生复试体检单.doc [2011-03-24],https://sse.ustc.edu.cn/_upload/article/files/cd/50/c97277ca4a7fa9fee125b04d31e5/34705173-68b6-4c7f-9780-ce19330cb1bc.doc
关于2010级新生暑期补课的通知.doc [2010-06-22],https://sse.ustc.edu.cn/_upload/article/files/62/bf/48f457874e0a98881dc07731393d/149bc7da-d0f3-4164-9b3d-9b39651ab540.doc
中国科技大学本、研（硕、博）生报到入户须知（苏州双证）.doc [2010-06-22],https://sse.ustc.edu.cn/_upload/article/files/66/24/9f0245874b36aa2eecb255de1252/ed4823fd-e73d-4efc-81f6-2132ac0a333d.doc
中国科技大学本、研（硕、博）生报到入户须知.doc [2010-06-22],https://sse.ustc.edu.cn/_upload/article/files/fe/b7/ea809c994be6999ef2b8715f7477/af265365-57ff-42c7-ad3a-1e5e63f41a19.doc
研究生学费缴纳说明（苏州双证）.doc [2010-06-22],https://sse.ustc.edu.cn/_upload/article/files/d4/ca/c1444cf040e3aae1e17256c11f97/cbad8933-d4c0-4206-a76d-b7c3c3d18330.doc
研究生学费缴纳说明（合肥双证）.doc [2010-06-22],https://sse.ustc.edu.cn/_upload/article/files/8d/f4/7675b1464395a99260fb6dc38a3c/f46beeb3-88b8-4bf1-bd1b-62f0e92cb272.doc
10研究生新生报到须知（苏州双证）.doc [2010-06-22],https://sse.ustc.edu.cn/_upload/article/files/28/e3/6f681f0a4f4480567eb6384cf6f1/4ae526c9-2c91-4ff4-bbbe-3673bc8ca8cb.doc
10研究生新生报到须知（合肥双证）.doc [2010-06-22],https://sse.ustc.edu.cn/_upload/article/files/11/91/5728d08a4811bf1081594380ad3f/65c072e8-f567-457b-8f6f-fc759e889ff1.doc
2010年秋季上海和泉州在职班招生简章-附件.doc [2010-04-17],https://sse.ustc.edu.cn/_upload/article/files/fd/0f/5ce4b5cb4f168b5861a24a0cfdee/c624b3fa-f401-490c-9906-d3190db6427f.doc
表5_2010中国科大硕士招生复试体检单.doc [2010-03-25],https://sse.ustc.edu.cn/_upload/article/files/dd/b8/759e368a459e8ab28d0b012e753c/2239d13e-ed90-4672-b3dd-dd0c682993f8.doc
2010年春季合肥班招生_报名表.doc [2009-10-14],https://sse.ustc.edu.cn/_upload/article/files/79/aa/d1ce7d5f4cc7abbf2525ca0a9baf/e4d9fd11-9262-4acb-964b-802ad217117e.doc
09研究生新生报到须知（单证全日制）.doc [2009-07-10],https://sse.ustc.edu.cn/_upload/article/files/3c/1e/2d63e52943ffade036802b92a342/88fcdf46-715d-4561-a275-486ee5362c9c.doc
09研究生新生报到须知（单证在职）.doc [2009-07-10],https://sse.ustc.edu.cn/_upload/article/files/a3/be/a97012674af0b911418fec83da5d/75f282a7-e104-4137-8715-8d5a8f2591b9.doc
09研究生新生报到须知（合肥双证）.doc [2009-06-23],https://sse.ustc.edu.cn/_upload/article/files/ef/14/81da8f014df78a79b747f0c6a46c/076d8080-4a1d-46ce-8325-0f83da171655.doc
09研究生新生报到须知（苏州双证）.doc [2009-06-23],https://sse.ustc.edu.cn/_upload/article/files/38/ff/266f28aa4043aa684ef824c60d19/e30f077b-e6cb-4e31-b46b-d62fdd2a7f75.doc
09报到入户须知（双证）.doc [2009-06-23],https://sse.ustc.edu.cn/_upload/article/files/a5/6a/03d49101419888ee31449f875301/5266e3af-7911-4587-a6a8-a1207509fd38.doc
09接受委托培养攻读硕士学位研究生协议书.doc [2009-06-05],https://sse.ustc.edu.cn/_upload/article/files/bf/8a/9fa186454f64ae18cb0660b4e734/63ad35a9-4b77-4dbc-a300-2fc14b6017d7.doc
08报到入户须知（双证）.doc [2008-06-24],https://sse.ustc.edu.cn/_upload/article/files/e4/ba/607440344b52a39421c6d9e3b57f/98e9baa0-7fd4-4388-bc00-e29815b6a479.doc
08研究生新生报到须知（单证）.doc [2008-06-24],https://sse.ustc.edu.cn/_upload/article/files/ae/54/f6fa03474f23a4d496016f08d13c/de2d437c-222f-47b2-9dcb-4bcb81c55691.doc
08研究生新生报到须知（苏州双证）.doc [2008-06-24],https://sse.ustc.edu.cn/_upload/article/files/cd/76/baa8c5d44cbe8911c343015888ce/81440f0b-21c9-4edd-8986-9a11a39819c5.doc
08研究生新生报到须知（合肥双证）.doc [2008-06-24],https://sse.ustc.edu.cn/_upload/article/files/8b/ae/0b4958184ae587f76e7ebbc929b4/02014561-e993-413f-8781-fbaae537a80a.doc
download_2008年软件工程专业硕士（单证）自主招生报名资格审查表.doc [2008-02-25],https://sse.ustc.edu.cn/_upload/article/files/43/81/73bbd22a407281781d157e3e0764/d404098d-1dc1-430e-ba27-8f49276bd179.doc
download_2008年软件工程专业硕士（单证）调剂报名资格审查表.doc [2008-02-25],https://sse.ustc.edu.cn/_upload/article/files/88/c1/3c2b42814b6a8c39352fe314a030/65215afc-df2f-4494-b233-f6e15fe7d3c3.doc
download_2008年软件工程专业硕士（双证）调剂报名资格审查表.doc [2008-02-25],https://sse.ustc.edu.cn/_upload/article/files/05/18/014ebc054b17859c26d00e781334/ca7c098a-ad7e-4f9c-bf08-f8101e59f909.doc
08年招生简章（单证）附件二：单证调剂报名表.doc [2007-11-15],https://sse.ustc.edu.cn/_upload/article/files/95/5c/6c888c6847858f979c2862e3926d/a8e5a939-c790-4506-b60d-ffceb42bade3.doc
08年招生简章（单证）附件一：自主招生报名表.doc [2007-11-15],https://sse.ustc.edu.cn/_upload/article/files/a3/10/0669cc8b4f91b817d731f907e7b8/19e684f4-aa9a-40d1-903c-4c4f3bbdc24b.doc
2007年软件工程专业硕士（双证）调剂报名资格审查表 [2007-09-06],https://sse.ustc.edu.cn/_upload/article/files/9b/e7/397f740647dd89ca1cbdfa272568/bbb71953-55ac-4b1e-9918-8aad0c1910f5.doc
2007年软件工程专业硕士（单证）调剂报名资格审查表 [2007-09-06],https://sse.ustc.edu.cn/_upload/article/files/fa/ff/f94468024e2d8b67ffcaf468acb9/fcdf75bf-7101-41d6-b152-98ec5c4e8e00.doc
附件一-2017年软件学院第一届创新创业软件设计大赛-报名表.doc [2017-04-01],https://sse.ustc.edu.cn/_upload/article/files/39/7a/00c8c609484dad4f1a30b0f4ecf5/ddc00b5c-2297-4c1d-954b-6da444718471.doc
2017第一届创新创业软件设计大赛章程.pdf [2017-04-01],https://sse.ustc.edu.cn/_upload/article/files/c0/55/0c20f96c407783f17d8354e193a5/37cbdb3e-2205-4b0a-827c-eea94278fa49.pdf
2017计算所招聘岗位汇总-20160907.pdf [2016-09-18],https://sse.ustc.edu.cn/_upload/article/files/60/62/2ec6f97247c88266d88e0f8911af/fdb1cf0c-4a3c-4fa3-bb50-d4ec5eb78c38.pdf
远程教育培训室简介.doc [2014-12-11],https://sse.ustc.edu.cn/_upload/article/files/9d/d8/682aa812407c8f8901893bd129d8/e4100a0d-a0fc-425b-bf21-10d7090c0fed.doc
信息工程技术培训室简介.doc [2014-12-11],https://sse.ustc.edu.cn/_upload/article/files/ad/13/a58df51347569bfee9400d91065c/42eebf94-5336-4f1d-9a39-a74d7468211e.doc
高层次人才职位申请表.doc [2013-09-30],https://sse.ustc.edu.cn/_upload/article/files/e1/e4/e3ed48a34c9b808eb465019c4219/6cc5b272-4c51-4159-aed9-6dc949f0c110.doc
软件学院（苏州）毕业生离校指南（双证）.doc [2010-12-22],https://sse.ustc.edu.cn/_upload/article/files/55/25/bb0e41b24f5e9fe11e739ccf2557/57a40e64-9635-4e03-8ffd-7dee222ea96c.doc
软件学院（苏州）毕业生离校指南（单证）.doc [2010-12-17],https://sse.ustc.edu.cn/_upload/article/files/cd/fd/cc51d6264166a34eb2b8d3183194/eff41710-c26f-45fa-a25a-9ad66d2fa6f3.doc
docadd1 [2010-11-15],https://sse.ustc.edu.cn/_upload/article/files/82/6a/37ca507c442c83b991c268203ab6/e9b394d4-7678-4820-9b7c-6f63e261e105.pdf
SRCB_job_application_form.xls [2010-11-03],https://sse.ustc.edu.cn/_upload/article/files/39/4c/b4f5c41c47519c4c0746c42bf123/3818a639-ab3f-43a1-894f-80517a102289.xls
补发申请 [2010-10-22],https://sse.ustc.edu.cn/_upload/article/files/f0/30/ef20e504438d817f1783b2fda2c2/98f22a1c-8a8c-481c-b156-a2363e24f489.doc
SRCB Application Form [2008-10-23],https://sse.ustc.edu.cn/_upload/article/files/83/ff/b294f0684930a83992ace5e49574/47565137-08bb-4e90-a0dd-8bd6867695cf.xls
工程实验基础课程免修申请表.doc [2010-08-27],https://sse.ustc.edu.cn/_upload/article/files/60/f8/6cfdf9334c0290845aa1fcbcf26a/b4515900-b5bb-4b3f-8be1-e2ec5f74d8a4.doc
开题报告模板.doc [2010-08-21],https://sse.ustc.edu.cn/_upload/article/files/9f/22/6b9a16fb41688cd2bcad36b10a86/0bf8ce06-126a-4d7c-9380-36b27e048eb5.doc
硕2009《软件工程实验》项目环节开题报告格式.doc [2009-11-12],https://sse.ustc.edu.cn/_upload/article/files/ca/32/420dc3d740748efed2701201fafb/f5af980a-ebdd-4ae2-8651-f42e3c56c8cb.doc
软件学院07级实践报名表1.doc [2007-11-24],https://sse.ustc.edu.cn/_upload/article/files/a9/73/a6e5d17a471793da32093fa12091/8c5b1d79-74e3-4361-8a3a-8a1bdbc89878.doc
软件学院07级实践报名表2.doc [2007-11-24],https://sse.ustc.edu.cn/_upload/article/files/4d/b6/6a40a8734cf68453dad766e6fa17/50987fc4-7784-4f0b-b168-3a77b85ee8e2.doc
报名表.doc [2007-10-02],https://sse.ustc.edu.cn/_upload/article/files/e7/21/db739cc84603bd98dfb2e192fec5/5419edbb-108e-4f65-a608-962ec4e99dd5.doc
图片一.jpg [2018-10-18],https://sse.ustc.edu.cn/2020/0325/c19884a416880/page.htm
中国科大软件学院2018年招聘工作人员报名登记表.doc [2018-05-25],https://sse.ustc.edu.cn/_upload/article/files/ca/51/970e645c49e3ba66b89280133484/3e2bc395-ddbd-4d16-94e8-d40701e0a4ff.doc
招聘信息.doc [2018-05-25],https://sse.ustc.edu.cn/_upload/article/files/37/e6/38012ea34c469cd1554d5ca4a2c2/1b2de41e-b4d1-45c7-905a-c9f8482461fa.doc
包河区选区选民登记表.doc [2011-11-09],https://sse.ustc.edu.cn/_upload/article/files/64/41/ff96442d4145a075c084baecd779/caa4b024-0395-483d-bf4b-6eaae738a7bb.doc
Y软件学院讯飞奖教金审批表2.doc [2009-12-29],https://sse.ustc.edu.cn/_upload/article/files/5d/c5/faad7d174275b177b96dfd3a72a9/2efa7434-b2c8-4f22-9762-8e454c1aec65.doc
请假单,https://sse.ustc.edu.cnhttps://wp.ustc.edu.cn/_temp/e0f1a262-7e5f-4bc9-a207-e84a93ffd2a7.doc
银校通.pdf [2018-06-25],https://sse.ustc.edu.cn/_upload/article/files/5c/d2/d8208ceb4091b4e0624308b74f21/ba45f543-29ab-4cfa-9506-e8034c404101.pdf
软件学院第一届创新创业大赛获奖项目.doc [2017-06-01],https://sse.ustc.edu.cn/_upload/article/files/d4/7a/bbd8ad38415481348612271943d5/e23f9275-0998-471b-96b7-ef999f76a2a3.doc
2017第一届创新创业软件设计大赛章程.pdf [2017-04-01],https://sse.ustc.edu.cn/_upload/article/files/5e/f0/f486780c4e1c9618a309a02e4ed5/8453cf43-fc6f-414a-8508-234eb0b7f58e.pdf
附件一-2017年软件学院第一届创新创业软件设计大赛-报名表.doc [2017-04-01],https://sse.ustc.edu.cn/_upload/article/files/90/96/3c309ba740ef9c9d52aba942a120/8c72ce77-2ed4-4b30-b47f-4ac29ba33728.doc
附件一-2015年软件学院第十一届软件设计大赛-报名表.doc [2015-06-03],https://sse.ustc.edu.cn/_upload/article/files/a0/1a/1f493ecd4c5fb4dfa2b09a283e47/b329c849-3c48-45bb-82f6-c1c2baca844e.doc
附件二-2015年软件学院第十一届软件设计大赛-材料清单.doc [2015-06-03],https://sse.ustc.edu.cn/_upload/article/files/26/56/96deb0fc4ae2b45f217de67e3807/78295c22-91d0-4f87-b20a-e6bc045f043c.doc
附件三-2015年软件学院第十一届软件设计大赛-知识产权声明及工作量排序.doc [2015-06-03],https://sse.ustc.edu.cn/_upload/article/files/3c/b8/275647314f69a706fc2f513f272c/227892fb-ef58-4bfc-89d3-ffd827931e0c.doc
附件二-2014年软件学院第十届软件设计大赛-材料清单.doc [2014-05-04],https://sse.ustc.edu.cn/_upload/article/files/2a/69/8dd82f984f4bbf7d33b4dc2e8421/011508fb-678b-4a92-97f9-71afd62f7beb.doc
附件一-2014年软件学院第十届软件设计大赛-报名表.doc [2014-05-04],https://sse.ustc.edu.cn/_upload/article/files/b0/5c/f2deec3744d4a493d44333f8744d/0d07043c-4a9a-422e-b163-ee11a2d931cc.doc
附件三-2014年软件学院第十届软件设计大赛-知识产权声明及工作量排序.doc [2014-05-04],https://sse.ustc.edu.cn/_upload/article/files/7d/a0/8c89d6174e128d14afb676e7c1cb/33147da6-edb4-42a7-b22b-2c5f334d6b9f.doc
“第一届全国高校软件定义网络(SDN)应用创新开发大赛”报名表.doc [2013-12-05],https://sse.ustc.edu.cn/_upload/article/files/65/32/bc3e1c2d4179b0a7cb0b6e179264/3fffd621-29be-4bff-9867-0687f541a62e.doc
“第一届全国高校软件定义网络(SDN)应用创新开发大赛”赛项概要.doc [2013-12-05],https://sse.ustc.edu.cn/_upload/article/files/24/a0/a53a8eb7400aa453f1795a00f0c8/c5a772c4-31ae-436b-bd13-dea1e9a1e7d9.doc
“第一届全国高校软件定义网络(SDN)应用创新开发大赛”赛项执行委员会.doc [2013-12-05],https://sse.ustc.edu.cn/_upload/article/files/45/3a/e41f5b2c4669bf8e075aeacfbb70/5cf7c316-0331-44b1-83ea-1351c5226c10.doc
“第一届全国高校物联网应用创新大赛”报名表.doc [2013-12-05],https://sse.ustc.edu.cn/_upload/article/files/86/9e/84e21bd34708a0368ec2cccf6c05/e88b8332-5bce-44d7-9551-6f9d956be359.doc
“第一届全国高校物联网应用创新大赛”赛项执行委员会名单.doc [2013-12-05],https://sse.ustc.edu.cn/_upload/article/files/b4/69/dca2e9ac4bb99b032d42b6a0a724/177e54ce-ca5a-425c-8c43-25991dbfccc1.doc
“第一届全国高校物联网应用创新大赛”赛项概要.doc [2013-12-05],https://sse.ustc.edu.cn/_upload/article/files/c0/b4/6594c1b744fbb94ebd098c5e9401/21918bdb-a6e2-4a1f-a10f-1790aba33a9c.doc
